================================================================================
WEIBO ENGAGEMENT PREDICTION - PIPELINE v3 RESULTS
================================================================================

Execution Time: 2026-04-11 07:25:31
Number of features: 1016
Number of predictions: 116283

--------------------------------------------------------------------------------
MODEL EVALUATION METRICS
--------------------------------------------------------------------------------

FORWARD MODEL METRICS:
  Best Iteration: 121
  Training RMSE:  9.846796
  Validation RMSE: 9.660243
  Training MAE:   1.908080
  Validation MAE:  1.905433
  Training R²:    -0.010684
  Validation R²:   -0.021153

COMMENT MODEL METRICS:
  Best Iteration: 37
  Training RMSE:  5.156756
  Validation RMSE: 4.679254
  Training MAE:   1.054564
  Validation MAE:  1.008044
  Training R²:    -0.038738
  Validation R²:   -0.043912

LIKE MODEL METRICS:
  Best Iteration: 121
  Training RMSE:  7.028658
  Validation RMSE: 6.717208
  Training MAE:   1.417334
  Validation MAE:  1.374447
  Training R²:    -0.023161
  Validation R²:   -0.031883

--------------------------------------------------------------------------------
PREDICTION STATISTICS
--------------------------------------------------------------------------------

FORWARD COUNT STATISTICS:
  Mean:   0.08
  Median: 0.00
  Std:    1.19
  Min:    0
  Max:    71
  25%:    0
  75%:    0

COMMENT COUNT STATISTICS:
  Mean:   0.02
  Median: 0.00
  Std:    0.18
  Min:    0
  Max:    5
  25%:    0
  75%:    0

LIKE COUNT STATISTICS:
  Mean:   0.07
  Median: 0.00
  Std:    0.44
  Min:    0
  Max:    34
  25%:    0
  75%:    0

TOTAL PREDICTED ENGAGEMENT: 19676
  Forwards:  9307
  Comments:  2526
  Likes:     7843

--------------------------------------------------------------------------------
FEATURE INFORMATION
--------------------------------------------------------------------------------

Total features used: 1016

Feature list:
  1. day_of_week
  2. is_weekend
  3. hour
  4. is_peak_hour
  5. day_of_month
  6. is_month_start
  7. is_month_end
  8. month
  9. content_length
  10. word_count
  11. avg_word_length
  12. hashtag_count
  13. mention_count
  14. url_count
  15. question_count
  16. exclamation_count
  17. tfidf_0
  18. tfidf_1
  19. tfidf_2
  20. tfidf_3
  21. tfidf_4
  22. tfidf_5
  23. tfidf_6
  24. tfidf_7
  25. tfidf_8
  26. tfidf_9
  27. tfidf_10
  28. tfidf_11
  29. tfidf_12
  30. tfidf_13
  31. tfidf_14
  32. tfidf_15
  33. tfidf_16
  34. tfidf_17
  35. tfidf_18
  36. tfidf_19
  37. tfidf_20
  38. tfidf_21
  39. tfidf_22
  40. tfidf_23
  41. tfidf_24
  42. tfidf_25
  43. tfidf_26
  44. tfidf_27
  45. tfidf_28
  46. tfidf_29
  47. tfidf_30
  48. tfidf_31
  49. tfidf_32
  50. tfidf_33
  51. tfidf_34
  52. tfidf_35
  53. tfidf_36
  54. tfidf_37
  55. tfidf_38
  56. tfidf_39
  57. tfidf_40
  58. tfidf_41
  59. tfidf_42
  60. tfidf_43
  61. tfidf_44
  62. tfidf_45
  63. tfidf_46
  64. tfidf_47
  65. tfidf_48
  66. tfidf_49
  67. tfidf_50
  68. tfidf_51
  69. tfidf_52
  70. tfidf_53
  71. tfidf_54
  72. tfidf_55
  73. tfidf_56
  74. tfidf_57
  75. tfidf_58
  76. tfidf_59
  77. tfidf_60
  78. tfidf_61
  79. tfidf_62
  80. tfidf_63
